 
                    Class Program {
                        Var x: Int;
                        
                        main() {
                            x = obj.attr;
                            x = obj.attr.attr;
                            x = obj.attr.attr.attr;
                            x = obj.attr.attr.attr.attr.attr.attr.attr.attr;
                            x = Shape::$attr;
                            x = Shape::$attr.attr;
                            x = Shape::$attr.attr.attr;
                            x = Shape::$attr.attr.attr.attr;
                            x = Shape::$attr.attr.attr.attr.attr;
                            x = Shape.func();
                            x = Shape.func().func2(m,n,p);
                            x = Shape.func().func2(m,n,p).func3(m,n,p,x,y,z,"string");
                            x = Shape.attr.func();
                            x = Shape.attr.func(x,y,z).func2(m,n,p);
                            x = Shape.attr.attr.func(m,n,p);
                            x = Shape.attr.attr.func(m,n,p).func(m,n,p);
                            x = Shape.func(m,n,p).attr;
                            x = Shape.func(m,n,p).attr.attr.attr.attr.attr;
                            x = Shape.func(m,n,p).func(m,n,p).attr;
                            x = Shape.func(m,n,p).func(m,n,p).attr.attr;
                            x = Shape.func(m,n,p).func(m,n,p).attr.attr.func(m,n,p);
                            x = Shape::$func().func(m,n,p);
                            x = Shape::$func().func(m,n,p).func(m,n,p);
                            x = Shape::$func().func(m,n,p).func(m,n,p).attr;
                            x = Shape::$func().func(m,n,p).func(m,n,p).attr.attr;
                        }
                    }
                
